user_ID,high_school,test_ID,impression,Pass_or_Fail,subject_s/he_is_good_at
000502,5,52,example502,pass,âp
000503,2,21,example503,pass,çë
000504,1,16,example504,pass,âp
000505,1,"11,  34",example505,pass,âp
000506,3,"11,  31",example506,pass,âp
000507,2,23,example507,pass,é–
000508,1,"14,  41,  51",example508,pass,óù
000509,3,"24,  32",example509,pass,âp
000510,1,"11,  33",example510,pass,âp
000511,1,"16,  52",example511,pass,óù
000512,2,"22,  32",example512,pass,çë
000513,3,"33,  51",example513,pass,âp
000514,5,"33,  51",example514,pass,óù
000515,3,33,example515,pass,êî
000516,1,"13,  33",example516,pass,êî
000517,2,22,example517,pass,êî
000518,1,"16,  52",example518,pass,óù
000519,1,"15,  51",example519,pass,çë
000520,1,"12,  51",example520,pass,é–
000521,1,16,example521,pass,óù
000522,1,15,example522,pass,âp
000523,1,"14,  35",example523,pass,óù
000524,1,"11,  51",example524,pass,é–
000525,3,32,example525,pass,óù
000526,1,15,example526,pass,âp
000527,5,"14,  52",example527,pass,âp
000528,3,"22,  33",example528,pass,âp
000529,3,34,example529,pass,óù
000530,1,"13,  35",example530,pass,é–
000531,3,32,example531,pass,çë
000532,5,"41,  51",example532,pass,óù
000533,3,"11,  34",example533,pass,é–
000534,1,13,example534,pass,âp
000535,1,11,example535,pass,çë
000536,2,21,example536,pass,çë
000537,2,24,example537,pass,çë
000538,1,"16,  41",example538,pass,êî
000539,1,12,example539,pass,êî
000540,1,"16,  41",example540,pass,êî
000541,5,"23,  52",example541,pass,êî
000542,1,14,example542,pass,çë
000543,2,"23,  52",example543,pass,çë
000544,3,31,example544,pass,âp
000545,1,"13,  31",example545,pass,çë
000546,2,21,example546,pass,êî
000547,1,15,example547,pass,âp
000548,2,23,example548,pass,êî
000549,3,32,example549,pass,çë
000550,1,16,example550,pass,é–
000551,3,31,example551,pass,óù
000552,3,"14,  32",example552,pass,óù
000553,1,"14,  33",example553,pass,çë
000554,5,"22,  51",example554,pass,âp
000555,1,"14,  41",example555,pass,é–
000556,5,"13,  31,  51",example556,pass,âp
000557,3,"24,  32",example557,pass,é–
000558,4,41,example558,pass,êî
000559,4,"12,  41",example559,pass,âp
000560,3,31,example560,pass,âp
000561,3,33,example561,pass,é–
000562,1,"13,  51",example562,pass,âp
000563,2,"24,  52",example563,pass,êî
000564,1,11,example564,pass,êî
000565,5,"16,  32,  51",example565,pass,âp
000566,2,24,example566,pass,âp
000567,1,13,example567,pass,çë
000568,4,"15,  41",example568,pass,é–
000569,3,"15,  33",example569,pass,âp
000570,5,"24,  34,  51",example570,pass,é–
000571,3,35,example571,pass,âp
000572,5,"22,  52",example572,pass,êî
000573,1,"16,  34",example573,pass,çë
000574,1,"12,  33",example574,pass,âp
000575,4,"23,  41",example575,pass,âp
000576,1,16,example576,pass,óù
000577,3,"16,  31",example577,pass,çë
000578,2,"24,  51",example578,pass,é–
000579,3,35,example579,pass,êî
000580,2,22,example580,pass,çë
000581,1,"11,  52",example581,pass,çë
000582,3,"24,  35",example582,pass,é–
000583,3,31,example583,pass,óù
000584,3,33,example584,pass,é–
000585,3,33,example585,pass,êî
000586,1,"13,  35",example586,pass,âp
000587,1,13,example587,pass,é–
000588,2,22,example588,pass,êî
000589,1,14,example589,pass,é–
000590,3,33,example590,pass,óù
000591,1,"16,  33",example591,pass,êî
000592,2,22,example592,pass,óù
000593,2,"22,  33",example593,pass,âp
000594,5,52,example594,pass,çë
000595,3,32,example595,pass,âp
000596,3,"33,  52",example596,pass,óù
000597,2,"23,  51",example597,pass,êî
000598,3,"14,  31",example598,pass,óù
000599,3,31,example599,pass,êî
000600,1,"15,  52",example600,pass,êî
000601,1,"11,  41",example601,pass,óù
000602,3,"23,  33,  52",example602,pass,çë
000603,1,13,example603,pass,êî
000604,1,13,example604,pass,é–
000605,2,22,example605,pass,êî
000606,3,"14,  34",example606,pass,êî
000607,4,"11,  41",example607,pass,é–
000608,1,15,example608,pass,óù
000609,1,13,example609,pass,é–
000610,4,41,example610,pass,êî
000611,4,"11,  41",example611,pass,âp
000612,4,"13,  41",example612,pass,çë
000613,1,13,example613,pass,óù
000614,1,11,example614,pass,óù
000615,4,41,example615,pass,çë
000616,3,"33,  52",example616,pass,âp
000617,3,"13,  34",example617,pass,âp
000618,1,12,example618,pass,âp
000619,1,16,example619,pass,âp
000620,3,35,example620,pass,çë
000621,3,31,example621,pass,çë
000622,3,31,example622,pass,êî
000623,3,32,example623,pass,é–
000624,5,"21,  33,  52",example624,pass,óù
000625,3,"23,  31",example625,pass,óù
000626,1,13,example626,pass,âp
000627,3,"15,  31",example627,pass,óù
000628,1,"16,  51",example628,pass,óù
000629,2,22,example629,pass,é–
000630,1,12,example630,pass,êî
000631,3,"14,  32",example631,pass,êî
000632,1,16,example632,pass,êî
000633,1,11,example633,pass,âp
000634,1,15,example634,pass,êî
000635,3,"14,  32",example635,pass,é–
000636,2,"23,  33",example636,pass,êî
000637,3,"12,  35",example637,pass,çë
000638,2,"21,  35",example638,pass,êî
000639,3,34,example639,pass,êî
000640,2,22,example640,pass,óù
000641,2,21,example641,pass,âp
000642,5,51,example642,pass,é–
000643,3,35,example643,pass,óù
000644,3,32,example644,pass,êî
000645,1,"13,  35",example645,pass,çë
000646,3,34,example646,pass,çë
000647,1,11,example647,pass,óù
000648,1,13,example648,pass,âp
000649,2,"21,  33",example649,pass,êî
000650,3,"11,  35",example650,pass,âp
000651,2,"21,  41",example651,pass,êî
000652,4,"41,  51",example652,pass,é–
000653,1,13,example653,pass,âp
000654,1,"12,  34",example654,pass,êî
000655,5,51,example655,pass,óù
000656,2,"21,  34",example656,pass,çë
000657,2,21,example657,pass,êî
000658,1,15,example658,pass,é–
000659,3,"23,  35",example659,pass,çë
000660,1,14,example660,pass,óù
000661,1,16,example661,pass,âp
000662,3,34,example662,pass,êî
000663,1,"16,  34",example663,pass,óù
000664,1,"11,  52",example664,pass,é–
000665,2,"21,  34",example665,pass,êî
000666,5,"31,  52",example666,pass,âp
000667,3,"23,  31",example667,pass,é–
000668,1,11,example668,pass,é–
000669,1,15,example669,pass,âp
000670,3,"24,  34",example670,pass,óù
000671,1,16,example671,pass,çë
000672,3,"23,  33",example672,pass,óù
000673,1,13,example673,pass,êî
000674,2,23,example674,pass,çë
000675,3,31,example675,pass,âp
000676,2,24,example676,pass,êî
000677,2,24,example677,pass,é–
000678,1,"16,  41",example678,pass,é–
000679,5,"21,  34,  51",example679,pass,çë
000680,1,"16,  31",example680,pass,âp
000681,3,"22,  35",example681,pass,é–
000682,1,"15,  41",example682,pass,êî
000683,3,32,example683,pass,êî
000684,1,11,example684,pass,êî
000685,2,24,example685,pass,çë
000686,2,22,example686,pass,êî
000687,3,"15,  35,  52",example687,pass,çë
000688,3,32,example688,pass,é–
000689,2,"22,  32",example689,pass,êî
000690,3,"15,  33,  51",example690,pass,óù
000691,3,33,example691,pass,é–
000692,1,11,example692,pass,âp
000693,3,35,example693,pass,êî
000694,3,"13,  35",example694,pass,óù
000695,3,32,example695,pass,é–
000696,4,"11,  41",example696,pass,é–
000697,3,31,example697,pass,êî
000698,1,16,example698,pass,êî
000699,1,15,example699,pass,óù
000700,5,"13,  52",example700,pass,âp
000701,5,"16,  51",example701,pass,âp
000702,2,"22,  33,  52",example702,pass,é–
000703,3,"16,  32",example703,pass,é–
000704,3,32,example704,pass,êî
000705,3,"32,  52",example705,pass,êî
000706,3,"16,  32",example706,pass,êî
000707,2,"24,  41,  51",example707,pass,âp
000708,1,"12,  41",example708,pass,óù
000709,3,"11,  32",example709,pass,é–
000710,5,"12,  52",example710,pass,êî
000711,4,"11,  41",example711,pass,óù
000712,3,35,example712,pass,çë
000713,2,22,example713,pass,âp
000714,3,"13,  33",example714,pass,çë
000715,2,"23,  33",example715,pass,âp
000716,3,"31,  52",example716,pass,âp
000717,2,"21,  35",example717,pass,é–
000718,3,"21,  35",example718,pass,çë
000719,3,"23,  31",example719,pass,óù
000720,1,13,example720,pass,êî
000721,1,16,example721,pass,é–
000722,1,13,example722,pass,êî
000723,2,"21,  32",example723,pass,óù
000724,2,"22,  34",example724,pass,óù
000725,3,"14,  33",example725,pass,óù
000726,1,16,example726,pass,é–
000727,4,41,example727,pass,óù
000728,1,12,example728,pass,çë
000729,2,22,example729,pass,âp
000730,3,32,example730,pass,é–
000731,5,51,example731,pass,êî
000732,2,"22,  32,  51",example732,pass,çë
000733,5,"16,  52",example733,pass,êî
000734,3,"24,  31",example734,pass,çë
000735,3,"23,  31",example735,pass,êî
000736,2,21,example736,pass,çë
000737,5,"11,  52",example737,pass,óù
000738,1,"11,  33",example738,pass,âp
000739,2,21,example739,pass,êî
000740,2,"23,  31",example740,pass,âp
000741,3,"12,  32",example741,pass,óù
000742,3,34,example742,pass,âp
000743,5,"32,  51",example743,pass,âp
000744,2,"23,  34",example744,pass,êî
000745,1,"12,  35",example745,pass,âp
000746,2,"21,  41",example746,pass,óù
000747,3,"13,  31",example747,pass,çë
000748,2,24,example748,pass,óù
000749,3,"21,  35",example749,pass,óù
000750,3,"22,  34,  51",example750,pass,êî
000751,2,"21,  34",example751,pass,çë
000752,2,24,example752,pass,âp
000753,5,"21,  51",example753,pass,êî
000754,2,21,example754,pass,óù
000755,4,"41,  52",example755,pass,é–
000756,3,35,example756,pass,âp
000757,2,23,example757,pass,êî
000758,1,14,example758,pass,âp
000759,2,"22,  33",example759,pass,âp
000760,3,"23,  32",example760,pass,êî
000761,3,"23,  33",example761,pass,çë
000762,3,"16,  34",example762,pass,çë
000763,1,11,example763,pass,êî
000764,5,51,example764,pass,âp
000765,1,"11,  31",example765,pass,óù
000766,2,23,example766,pass,é–
000767,3,"16,  32",example767,pass,êî
000768,3,34,example768,pass,êî
000769,1,"12,  34",example769,pass,é–
000770,4,"11,  41",example770,pass,çë
000771,2,23,example771,pass,óù
000772,2,23,example772,pass,é–
000773,1,13,example773,pass,é–
000774,3,"15,  32",example774,pass,óù
000775,2,24,example775,pass,êî
000776,2,"24,  51",example776,pass,é–
000777,1,"11,  31",example777,pass,êî
000778,3,"22,  32",example778,pass,óù
000779,5,"41,  51",example779,pass,é–
000780,3,31,example780,pass,óù
000781,2,21,example781,pass,óù
000782,3,31,example782,pass,óù
000783,2,22,example783,pass,çë
000784,3,"13,  31",example784,pass,âp
000785,1,15,example785,pass,é–
000786,2,23,example786,pass,é–
000787,3,"21,  33",example787,pass,é–
000788,2,"23,  33",example788,pass,óù
000789,3,"15,  32",example789,pass,âp
000790,3,"23,  31",example790,pass,êî
000791,1,"15,  31",example791,pass,âp
000792,3,"34,  52",example792,pass,êî
000793,2,24,example793,pass,êî
000794,2,22,example794,pass,êî
000795,4,"24,  41",example795,pass,óù
000796,1,14,example796,pass,é–
000797,1,12,example797,pass,óù
000798,4,"11,  41",example798,pass,çë
000799,3,34,example799,pass,é–
000800,2,24,example800,pass,é–
000801,1,"16,  52",example801,pass,âp
000802,2,24,example802,pass,âp
000803,1,15,example803,pass,âp
000804,1,11,example804,pass,çë
000805,2,21,example805,pass,çë
000806,1,"12,  33",example806,pass,êî
000807,1,14,example807,pass,âp
000808,3,34,example808,pass,çë
000809,2,21,example809,pass,êî
000810,3,"21,  34",example810,pass,óù
000811,2,23,example811,pass,âp
000812,1,12,example812,pass,çë
000813,1,"16,  51",example813,pass,óù
000814,3,"21,  33",example814,pass,êî
000815,3,33,example815,pass,óù
000816,2,21,example816,pass,êî
000817,1,13,example817,pass,é–
000818,1,"13,  33",example818,pass,çë
000819,3,"15,  35",example819,pass,é–
000820,1,14,example820,pass,âp
000821,3,35,example821,pass,çë
000822,3,34,example822,pass,êî
000823,2,23,example823,pass,âp
000824,1,"16,  31",example824,pass,é–
000825,3,"14,  35",example825,pass,çë
000826,2,22,example826,pass,êî
000827,1,"11,  31",example827,pass,óù
000828,5,"13,  52",example828,pass,çë
000829,1,13,example829,pass,êî
000830,5,"24,  51",example830,pass,çë
000831,2,"22,  31",example831,pass,çë
000832,3,"21,  33,  52",example832,pass,êî
000833,1,"14,  35",example833,pass,çë
000834,1,"11,  52",example834,pass,çë
000835,1,"11,  41",example835,pass,é–
000836,2,"22,  51",example836,pass,âp
000837,1,"15,  34",example837,pass,çë
000838,1,16,example838,pass,çë
000839,2,24,example839,pass,êî
000840,5,"21,  51",example840,pass,çë
000841,2,"21,  52",example841,pass,çë
000842,5,"33,  51",example842,pass,é–
000843,5,"14,  51",example843,pass,é–
000844,1,12,example844,pass,êî
000845,1,16,example845,pass,âp
000846,1,15,example846,pass,çë
000847,3,"14,  33",example847,pass,êî
000848,3,35,example848,pass,óù
000849,2,23,example849,pass,é–
000850,3,35,example850,pass,âp
000851,1,"16,  35",example851,pass,çë
000852,1,"11,  33",example852,pass,âp
000853,5,52,example853,pass,óù
000854,5,51,example854,pass,çë
000855,2,23,example855,pass,çë
000856,3,"13,  32",example856,pass,êî
000857,1,11,example857,pass,é–
000858,3,"35,  52",example858,pass,âp
000859,5,52,example859,pass,óù
000860,3,35,example860,pass,çë
000861,2,"21,  52",example861,pass,óù
000862,2,"21,  51",example862,pass,êî
000863,3,32,example863,pass,êî
000864,3,"16,  32",example864,pass,âp
000865,3,33,example865,pass,çë
000866,5,"13,  52",example866,pass,é–
000867,3,"13,  34",example867,pass,êî
000868,1,16,example868,pass,é–
000869,1,13,example869,pass,êî
000870,1,15,example870,pass,âp
000871,1,16,example871,pass,âp
000872,3,"24,  35",example872,pass,çë
000873,1,14,example873,pass,óù
000874,3,33,example874,pass,âp
000875,1,11,example875,pass,êî
000876,3,"34,  52",example876,pass,çë
000877,5,51,example877,pass,é–
000878,5,51,example878,pass,êî
000879,2,23,example879,pass,é–
000880,3,35,example880,pass,êî
000881,3,35,example881,pass,âp
000882,5,52,example882,pass,êî
000883,3,"16,  35",example883,pass,âp
000884,3,35,example884,pass,óù
000885,5,"14,  52",example885,pass,âp
000886,5,"14,  51",example886,pass,âp
000887,2,22,example887,pass,é–
000888,2,22,example888,pass,óù
000889,3,"12,  33",example889,pass,êî
000890,3,"14,  32",example890,pass,óù
000891,3,32,example891,pass,âp
000892,2,23,example892,pass,êî
000893,5,"16,  52",example893,pass,é–
000894,3,31,example894,pass,é–
000895,1,11,example895,pass,âp
000896,2,23,example896,pass,êî
000897,1,"12,  41",example897,pass,é–
000898,5,"15,  52",example898,pass,é–
000899,2,21,example899,pass,óù
000900,3,35,example900,pass,é–
000901,3,35,example901,pass,óù
000902,1,12,example902,pass,óù
000903,1,"14,  51",example903,pass,é–
000904,3,32,example904,pass,êî
000905,1,14,example905,pass,âp
000906,2,"22,  34",example906,pass,é–
000907,3,"13,  32",example907,pass,é–
000908,3,"14,  31,  51",example908,pass,êî
000909,1,"12,  51",example909,pass,óù
000910,3,"23,  35",example910,pass,çë
000911,2,21,example911,pass,óù
000912,3,"23,  33",example912,pass,é–
000913,5,"14,  35,  51",example913,pass,çë
000914,1,"13,  51",example914,pass,óù
000915,3,"24,  35",example915,pass,êî
000916,3,32,example916,pass,çë
000917,5,"41,  51",example917,pass,óù
000918,5,"11,  51",example918,pass,óù
000919,1,"15,  35",example919,pass,êî
000920,2,"24,  31",example920,pass,é–
000921,1,12,example921,pass,é–
000922,1,14,example922,pass,óù
000923,3,"24,  32",example923,pass,âp
000924,3,32,example924,pass,é–
000925,1,15,example925,pass,êî
000926,2,"22,  31",example926,pass,êî
000927,1,"15,  34",example927,pass,âp
000928,1,15,example928,pass,óù
000929,1,"15,  31",example929,pass,é–
000930,2,"23,  34",example930,pass,âp
000931,1,"16,  41",example931,pass,êî
000932,1,"16,  35,  52",example932,pass,çë
000933,5,"21,  52",example933,pass,çë
000934,5,51,example934,pass,êî
000935,2,"22,  31",example935,pass,âp
000936,3,"13,  35,  51",example936,pass,âp
000937,3,"33,  51",example937,pass,çë
000938,2,22,example938,pass,êî
000939,1,15,example939,pass,êî
000940,3,32,example940,pass,êî
000941,1,"12,  31,  52",example941,pass,óù
000942,2,23,example942,pass,óù
000943,3,"16,  35",example943,pass,çë
000944,3,33,example944,pass,âp
000945,2,24,example945,pass,çë
000946,1,"14,  35,  51",example946,pass,âp
000947,2,22,example947,pass,âp
000948,1,16,example948,pass,óù
000949,4,"23,  41,  52",example949,pass,êî
000950,2,21,example950,pass,êî
000951,3,"23,  33",example951,pass,é–
000952,2,"24,  34",example952,pass,êî
000953,5,"33,  51",example953,pass,óù
000954,2,"24,  33",example954,pass,óù
000955,1,"15,  51",example955,pass,é–
000956,1,11,example956,pass,óù
000957,5,"12,  52",example957,pass,é–
000958,3,"16,  33",example958,pass,âp
000959,1,14,example959,pass,çë
000960,1,12,example960,pass,âp
000961,1,13,example961,pass,çë
000962,2,22,example962,pass,óù
000963,1,"12,  32",example963,pass,âp
000964,2,"22,  52",example964,pass,é–
000965,1,16,example965,pass,é–
000966,3,"15,  32",example966,pass,óù
000967,3,35,example967,pass,é–
000968,3,35,example968,pass,çë
000969,3,"22,  31",example969,pass,é–
000970,5,"21,  51",example970,pass,êî
000971,4,41,example971,pass,óù
000972,2,24,example972,pass,âp
000973,3,34,example973,pass,çë
000974,2,21,example974,pass,êî
000975,3,31,example975,pass,óù
000976,1,12,example976,pass,âp
000977,3,33,example977,pass,âp
000978,2,21,example978,pass,êî
000979,1,11,example979,pass,êî
000980,2,"21,  52",example980,pass,âp
000981,2,22,example981,pass,é–
000982,3,"13,  34",example982,pass,óù
000983,2,"23,  41",example983,pass,êî
000984,2,"24,  32",example984,pass,êî
000985,2,"22,  34",example985,pass,âp
000986,5,52,example986,pass,âp
000987,1,11,example987,pass,é–
000988,3,34,example988,pass,âp
000989,4,41,example989,pass,êî
000990,1,"13,  51",example990,pass,âp
000991,1,14,example991,pass,é–
000992,4,"41,  52",example992,pass,óù
000993,2,24,example993,pass,é–
000994,3,33,example994,pass,çë
000995,3,32,example995,pass,êî
000996,1,"14,  33",example996,pass,óù
000997,3,"21,  34",example997,pass,êî
000998,5,"12,  51",example998,pass,óù
000999,1,"14,  51",example999,pass,âp
